Pull Request - Commit URL,Class
https://github.com/apache/roller/pull/105/commits/d6ed11cecf6ffb39a4c4f0b91b013fabb4ea5272,app/src/main/java/org/apache/roller/planet/config/PlanetRuntimeConfig.java
https://github.com/apache/roller/pull/105/commits/d6ed11cecf6ffb39a4c4f0b91b013fabb4ea5272,app/src/main/java/org/apache/roller/planet/config/PlanetRuntimeConfig.java
https://github.com/crate/crate/pull/10685/commits/6e8bc4f2bcad39a01210ee2e9d755f060cfd7eb7,server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java
https://github.com/crate/crate/pull/11011/commits/43f5f50336537e94ec80021088e36547637ea1ab,server/src/main/java/org/elasticsearch/indices/recovery/RecoverySourceHandler.java
https://github.com/eclipse/jetty.project/pull/5230/commits/0a59a2b0909383de7db8bdd2b69e2f0c869bcd09,jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
https://github.com/googlemaps/android-maps-utils/pull/633/commits/f518a614ca4768241dad9c0e2bc525ea3e835560,library/src/main/java/com/google/maps/android/clustering/view/DefaultClusterRenderer.java
https://github.com/gradle/gradle/pull/11892/commits/fb591de2bb423a7d5d9fc348ece2f9b2bf6c431a,subprojects/dependency-management/src/main/java/org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor.java
https://github.com/graphhopper/graphhopper/pull/1219/commits/3908bb60c4452a3e31d2836fbed192db6837a023,core/src/main/java/com/graphhopper/util/InstructionList.java
https://github.com/grpc/grpc-java/pull/3430/commits/1f9a7ebd51cbf566c7506e99e6b88b3d795dc206,core/src/main/java/io/grpc/internal/ServerImpl.java
https://github.com/grpc/grpc-java/pull/9666/commits/d6bbcad25b6e9a22b688c684e568347a773a0d00,xds/src/test/java/io/grpc/xds/FakeControlPlaneXdsIntegrationTest.java
https://github.com/HubSpot/jinjava/pull/528/commits/420f3867b2e8653a4433445df7d92853eef1b604,src/main/java/com/hubspot/jinjava/JinjavaConfig.java
https://github.com/HubSpot/jinjava/pull/528/commits/420f3867b2e8653a4433445df7d92853eef1b604,src/main/java/com/hubspot/jinjava/JinjavaConfig.java
https://github.com/iluwatar/java-design-patterns/pull/2108/commits/15accb735f3a81d4e5dea4e31694a1ac423e9330,step-builder/src/main/java/com/iluwatar/stepbuilder/Character.java
https://github.com/mockito/mockito/pull/1231/commits/814955a988167dd36a47c2ed5e6c0a388e9359ba,src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
https://github.com/netty/netty/pull/8753/commits/d5b82cf0175df9437154e7a1ad0ec8ab10ba88dc,codec-http/src/main/java/io/netty/handler/codec/http/multipart/HttpPostMultipartRequestDecoder.java
https://github.com/rabbitmq/rabbitmq-java-client/pull/443/commits/8c8bdd30aafcd82c6fa76db32e7d2bcac35a975a,src/test/java/com/rabbitmq/client/test/functional/BindingLifecycle.java
https://github.com/resteasy/resteasy/pull/1930/commits/43f28919b383da3f65312c464f03454aa3c65bfb,testsuite/unit-tests/src/test/java/org/jboss/resteasy/test/interception/MessageSanitizerMediaTypeTest.java
https://github.com/eclipse/jetty.project/pull/6133/commits/f94cbb652e6b860f53598ca30a4f7201a36d82f1,jetty-http/src/test/java/org/eclipse/jetty/http/SyntaxTest.java
https://github.com/broadinstitute/picard/pull/1303/commits/cf80b31cde210da8844ebf69d69b13691980df96,src/main/java/picard/fingerprint/CrosscheckFingerprints.java
https://github.com/eclipse/jetty.project/pull/6286/commits/5941c16bf03ef20acd2a7ec59719c825e67ad0a5,jetty-util/src/main/java/org/eclipse/jetty/util/Pool.java
https://github.com/gdg-x/frisbee/pull/647/commits/87fa6fc73e3a99812de96337d98b78a68ee29de5,app/src/main/java/org/gdg/frisbee/android/eventseries/GdgEventListFragment.java
https://github.com/gdg-x/frisbee/pull/647/commits/3c5584b0fd8bad37e5890255178e5dde263f2147,app/src/main/java/org/gdg/frisbee/android/common/GdgListFragment.java
https://github.com/Graylog2/graylog2-server/pull/12514/commits/c0d1a24556e10e9341c920e3309a83f95abdeb0d,graylog2-server/src/test/java/org/graylog/plugins/views/search/validation/TokenCollectingQueryParserTest.java
https://github.com/grpc/grpc-java/pull/4594/commits/cd26af4e929a27bd46f22bd99145498797414c41,core/src/main/java/io/grpc/util/RoundRobinLoadBalancerFactory.java
https://github.com/grpc/grpc-java/pull/9390/commits/e2c88c0e9063c531f5163431022f321abccfc3bf,rls/src/main/java/io/grpc/rls/AdaptiveThrottler.java
https://github.com/HubSpot/jinjava/pull/285/commits/4e9a773e226dc6a7d3c9869be7e3f1acec1d449c,src/main/java/com/hubspot/jinjava/tree/TagNode.java
https://github.com/JabRef/jabref/pull/8002/commits/f676003bd3e557b2bec35c7c3a406f6dba45d08a,src/main/java/org/jabref/gui/entryeditor/EntryEditor.java
https://github.com/JabRef/jabref/pull/9135/commits/f6c7641721ee1b4e3318661fd451cbbf39a14df1,src/main/java/org/jabref/gui/JabRefFrame.java
https://github.com/JabRef/jabref/pull/9135/commits/f6c7641721ee1b4e3318661fd451cbbf39a14df1,src/main/java/org/jabref/gui/push/PushToApplicationCommand.java
https://github.com/MinecraftForge/MinecraftForge/pull/3805/commits/d539eb8c917807c957f7db073a2c3eb5f2316647,src/main/java/net/minecraftforge/common/ForgeHooks.java
https://github.com/MovingBlocks/Terasology/pull/2646/commits/602bae42569d333c23ac7c1c2858f50a4dec32d4,engine-tests/src/test/java/org/terasology/rendering/nui/layouts/ColumnLayoutTest.java
https://github.com/neo4j/neo4j/pull/11221/commits/2f551c4fdf730eb46a1a60b002c0090973aa61b5,community/bolt/src/test/java/org/neo4j/bolt/v2/messaging/Neo4jPackV2Test.java
https://github.com/neo4j/neo4j/pull/11221/commits/2f551c4fdf730eb46a1a60b002c0090973aa61b5,community/cypher/interpreted-runtime/src/main/scala/org/neo4j/cypher/internal/runtime/interpreted/pipes/NodeIndexSeekPipe.scala
https://github.com/neo4j/neo4j/pull/11248/commits/62b835218f3209309f983123a3049ea73abc7358,community/kernel/src/main/java/org/neo4j/storageengine/api/txstate/ReadableRelationshipDiffSets.java
https://github.com/neo4j/neo4j/pull/11248/commits/5d0ccdc265108c43e1236fa9f52a434949657725,community/kernel/src/main/java/org/neo4j/kernel/impl/util/diffsets/RelationshipDiffSets.java
https://github.com/neo4j/neo4j/pull/11623/commits/350fe08cc87f968501366141d10c80823d367887,community/kernel/src/main/java/org/neo4j/kernel/impl/index/schema/fusion/FusionIndexAccessor.java
https://github.com/neo4j/neo4j/pull/11623/commits/350fe08cc87f968501366141d10c80823d367887,community/kernel/src/main/java/org/neo4j/kernel/impl/index/schema/fusion/FusionIndexAccessor.java
https://github.com/netty/netty/pull/8598/commits/e7f1690e33f4073a23550d08b387a997ce5c26d3,codec-http2/src/main/java/io/netty/handler/codec/http2/DefaultHttp2FrameReader.java
https://github.com/RPTools/maptool/pull/2141/commits/f152e38ec727221b5299432b0235f514fac5dce9,src/main/java/net/rptools/maptool/client/ui/campaignproperties/CampaignPropertiesDialog.java
https://github.com/RPTools/maptool/pull/2141/commits/5eb1348c75907bf5d787ee1cd40aede6c0e9482d,src/main/java/net/rptools/maptool/client/functions/MacroLinkFunction.java
https://github.com/RPTools/maptool/pull/2141/commits/89b4360365fffc8af3912e698076d6a01a834e8e,src/main/java/net/rptools/maptool/client/walker/NaiveWalker.java
https://github.com/RPTools/maptool/pull/2141/commits/a4689fed2be5fc611817a330ecd7b98b16f86a36,src/main/java/net/rptools/maptool/client/functions/TokenPropertyFunctions.java
https://github.com/RPTools/maptool/pull/2141/commits/df1dcfaf47129500aeb578085dd5a842a5f76055,src/main/java/net/rptools/maptool/client/tool/DefaultTool.java
https://github.com/RPTools/maptool/pull/2141/commits/0fe5922ff176cf218667477c20969ebcb0968209,src/main/java/net/rptools/lib/BackupManager.java
https://github.com/SonarSource/sonar-java/pull/3218/commits/f57a30d86c32603ca1d1125321068b342b269adb,java-checks/src/main/java/org/sonar/java/checks/RedundantModifierCheck.java
https://github.com/square/moshi/pull/1470/commits/46a2a5125d896bdc2e96f73318149d5c0ae20b94,moshi/src/main/java/com/squareup/moshi/ClassJsonAdapter.kt
https://github.com/AxonFramework/AxonFramework/pull/2275/commits/2598c00a6cad4b1edcb2e22cecd1f24ff11368d1,messaging/src/main/java/org/axonframework/eventhandling/pooled/WorkPackage.java
https://github.com/broadinstitute/picard/pull/1589/commits/d2a0aa7bf23538a6bc59ccc745b52486e09de80e,src/main/java/picard/sam/AbstractAlignmentMerger.java
https://github.com/confluentinc/schema-registry/pull/1297/commits/e29335aa3c6dde449d53172367af9b4bfe46d6d0,avro-serializer/src/main/java/io/confluent/kafka/formatter/AvroMessageReader.java
https://github.com/grpc/grpc-java/pull/4607/commits/3cbb05d1a6b93f8fb6bd2fbcf9b5735834844bab,core/src/main/java/io/grpc/util/RoundRobinLoadBalancerFactory.java
https://github.com/OpenHFT/Chronicle-Queue/pull/1249/commits/7c259adb421c97e24e27a6cd7a511b92df73f3e4,src/main/java/net/openhft/chronicle/queue/impl/single/StoreAppender.java
https://github.com/apache/accumulo/pull/501/commits/f0d1dd42308995661083e5444cec3b89ab96cdf9,core/src/main/java/org/apache/accumulo/core/client/impl/ConditionalWriterImpl.java
https://github.com/apache/accumulo/pull/1590/commits/4cd880970e3d9c250b12024a39596607cc9eca9d,core/src/main/java/org/apache/accumulo/core/cli/ConfigOpts.java
https://github.com/cgeo/cgeo/pull/7431/commits/ab01a0a55e98184c3eb15750ca57b0a13fecfe7f,tests/src-android/cgeo/geocaching/connector/su/SuConnectorTest.java
https://github.com/crate/crate/pull/4076/commits/a216ba1d9163ac52adaba7bdfebc66e50402bff3,sql/src/main/java/io/crate/analyze/GeneratedColumnComparisonReplacer.java
https://github.com/ehcache/ehcache3/pull/2174/commits/58dab86e72a55d5a6a0866a172559fbb3c723109,clustered/client/src/main/java/org/ehcache/clustered/client/config/builders/TimeoutsBuilder.java
https://github.com/forcedotcom/SalesforceMobileSDK-Android/pull/1508/commits/5694b6d83ff83f07a0d116145d765291a9880549,libs/SalesforceSDK/src/com/salesforce/androidsdk/config/BootConfig.java
https://github.com/forcedotcom/SalesforceMobileSDK-Android/pull/2319/commits/541b07ffb51d64ac20772a36fb6da1344c530552,libs/MobileSync/src/com/salesforce/androidsdk/mobilesync/target/BatchSyncUpTarget.java
https://github.com/graphhopper/graphhopper/pull/1001/commits/7a9a8d5493ec1fe111524713728969e0c861173c,core/src/main/java/com/graphhopper/routing/Path.java
https://github.com/grpc/grpc-java/pull/8326/commits/5d0c68589efae304134343cf1c9c20604fbda52c,xds/src/main/java/io/grpc/xds/FaultFilter.java
https://github.com/kermitt2/grobid/pull/558/commits/b81c5ef2064916016ef895853585d83e62e4f41a,grobid-core/src/main/java/org/grobid/core/engines/label/TaggingLabels.java
https://github.com/MovingBlocks/Terasology/pull/4725/commits/3d511a89ff42ee9f3ce07aa82fe5306e29526068,engine/src/main/java/org/terasology/engine/core/module/ModuleManager.java
https://github.com/neo4j/neo4j/pull/8135/commits/49f050d928a135b7612cc2cf3cfa8eedb8a0f3f9,community/kernel/src/main/java/org/neo4j/unsafe/impl/batchimport/input/csv/CsvInput.java
https://github.com/neo4j/neo4j/pull/10119/commits/07ebc3b3663352af3c76a227d754d6fb62de8cd1,community/kernel/src/main/java/org/neo4j/kernel/recovery/Recovery.java
https://github.com/netty/netty/pull/8497/commits/39a6f63d73bdaec2fbd76d96d79b52dddec19701,buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java
https://github.com/netty/netty/pull/12388/commits/632501d5557b2e7d15f9f15907be0c84e44a3f07,buffer/src/main/java/io/netty5/buffer/api/SensitiveBufferAllocator.java
https://github.com/UniversalMediaServer/UniversalMediaServer/pull/1638/commits/7f40572d2574e2bef484416a4e06f981e72d8a80,src/main/java/net/pms/configuration/RendererConfiguration.java
https://github.com/elastic/elasticsearch/pull/81743/commits/ca08af8d47f46020c018695b8def154955b3c183,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/datafeed/AggProvider.java
https://github.com/elastic/elasticsearch/pull/81635/commits/7fa4d4c8784301d067f4e745cfb6a178651234bf,x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/analysis/AnalysisUtils.java
https://github.com/elastic/elasticsearch/pull/78433/commits/fb8079b1f977c415b5fbcdae49707f8b1aebb6e8,x-pack/plugin/ilm/qa/multi-node/src/javaRestTest/java/org/elasticsearch/xpack/MigrateToDataTiersIT.java
https://github.com/elastic/elasticsearch/pull/74386/commits/133f6c279f4813d3365e0f43d67d3e37911e2cea,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/support/SecurityIndexManager.java
https://github.com/elastic/elasticsearch/pull/71876/commits/dc106682e6cee752a86a04114ef0d221e6b6f0cc,server/src/main/java/org/elasticsearch/snapshots/SnapshotsService.java
https://github.com/elastic/elasticsearch/pull/65360/commits/abf1fe1933ffeef49072dedd2059013ac5db00be,x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/job/process/autodetect/AutodetectProcessManager.java
https://github.com/elastic/elasticsearch/pull/42500/commits/ca46907276df1c2f3f71342bc02e1d571a8f2878,server/src/main/java/org/elasticsearch/index/analysis/AnalysisRegistry.java
https://github.com/elastic/elasticsearch/pull/67175/commits/bf421472ae0eb85e1c51a469b2611c9376e36409,x-pack/plugin/eql/src/main/java/org/elasticsearch/xpack/eql/analysis/Analyzer.java
https://github.com/elastic/elasticsearch/pull/55915/commits/887539d7db3424d0d09b40d795f0b607f6ed7dc8,server/src/main/java/org/elasticsearch/index/search/QueryStringQueryParser.java
https://github.com/elastic/elasticsearch/pull/51825/commits/cf7db8780e2eefcd1dd156db6805cc1c864ae1e5,x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/ilm/ForceMergeActionTests.java
https://github.com/elastic/elasticsearch/pull/50310/commits/c8b0259403a4e6c30fa98846990b79d66ff68703,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/dataframe/evaluation/classification/Accuracy.java
https://github.com/elastic/elasticsearch/pull/45936/commits/a4f6c31e2c7080b8bf4774cca11ddd74f3d54492,x-pack/plugin/vectors/src/main/java/org/elasticsearch/xpack/vectors/mapper/DenseVectorFieldMapper.java
https://github.com/elastic/elasticsearch/pull/36819/commits/fbfbb4a4117ff4e7996fdc73259d4663041e1574,server/src/main/java/org/elasticsearch/action/DocWriteResponse.java
https://github.com/elastic/elasticsearch/pull/33015/commits/f015ff2c2ac6857f33b5726f07b59051478e34aa,x-pack/plugin/watcher/src/main/java/org/elasticsearch/xpack/watcher/trigger/schedule/CronnableSchedule.java
https://github.com/elastic/elasticsearch/pull/34184/commits/94ac1d1b6db0f942a5deb026c2defb3b3be8778f,server/src/main/java/org/elasticsearch/common/settings/AbstractScopedSettings.java
https://github.com/elastic/elasticsearch/pull/28737/commits/4b9bf4e4d3dd860857acde29d45dfbb29bfb864c,server/src/main/java/org/elasticsearch/index/engine/InternalEngine.java
https://github.com/elastic/elasticsearch/pull/33933/commits/51feaae7682a657d83b690e482cc5bdfcbfee548,server/src/test/java/org/elasticsearch/index/mapper/ObjectMapperMergeTests.java
https://github.com/Azure/azure-sdk-for-java/pull/24141/commits/1dfbbd8a21bcc6868143153381d69dbbf3240950,sdk/core/azure-core-amqp/src/main/java/com/azure/core/amqp/implementation/RequestResponseChannel.java
https://github.com/Azure/azure-sdk-for-java/pull/24141/commits/1dfbbd8a21bcc6868143153381d69dbbf3240950,sdk/core/azure-core-amqp/src/main/java/com/azure/core/amqp/implementation/RequestResponseChannel.java
https://github.com/jMonkeyEngine/jmonkeyengine/pull/1594/commits/2a9cfb505327fdf6bb08f4db88ab522e2e9f9085,jme3-terrain/src/main/java/com/jme3/terrain/geomipmap/TerrainQuad.java
https://github.com/cgeo/cgeo/pull/10396/commits/c71daa1561b134172e400aac753f32208a11aaea,main/src/cgeo/geocaching/CacheDetailActivity.java
https://github.com/quickfix-j/quickfixj/pull/347/commits/8520cc50e5c94236ec7f370a969a22e4a1a8d42c,quickfixj-core/src/main/java/quickfix/DataDictionary.java
https://github.com/checkstyle/checkstyle/pull/8836/commits/52760c4704a4d0c2027d102f27e7933e0005fb93,src/main/java/com/puppycrawl/tools/checkstyle/checks/javadoc/JavadocTypeCheck.java
https://github.com/jenkinsci/remoting/pull/378/commits/236691650bb922492dfcebbd27f7c30425940a63,src/main/java/hudson/remoting/RemoteClassLoader.java
https://github.com/AxonFramework/AxonFramework/pull/969/commits/69b64e39bcf30af44bcb674f35cd11320b47d041,integrationtests/src/test/java/org/axonframework/integrationtests/eventhandling/TrackingEventProcessorTest.java
https://github.com/broadinstitute/picard/pull/1823/commits/129047b44f3ca50a3a339fdc26a0d0e5e05ecba1,src/main/java/picard/fingerprint/CrosscheckFingerprints.java
https://github.com/cgeo/cgeo/pull/7629/commits/37adb9e11fdca11f87b0d0d7c2c5fc2e518f3fad,main/src/cgeo/geocaching/AboutActivity.java
https://github.com/checkstyle/checkstyle/pull/8984/commits/433efcc629a226e6c1b82b7323c8b73590395779,src/main/java/com/puppycrawl/tools/checkstyle/checks/whitespace/EmptyLineSeparatorCheck.java
https://github.com/CorfuDB/CorfuDB/pull/558/commits/bfb9e9e3ff4b55be85e8cdfa0b296f4be11f5ca4,infrastructure/src/main/java/org/corfudb/infrastructure/SequencerServer.java
https://github.com/CorfuDB/CorfuDB/pull/1959/commits/4d778705f42f69d7b5249b03689f0810fb55c01b,infrastructure/src/main/java/org/corfudb/infrastructure/LogUnitServer.java
https://github.com/geoserver/geoserver/pull/5969/commits/bc1f9a2c4d12e8f65a5d2930b1710854dee26d6f,src/extension/geofence-server/src/test/java/org/geoserver/geofence/integration/GeofenceAccessManagerIntegrationTest.java
https://github.com/geoserver/geoserver/pull/5969/commits/bc1f9a2c4d12e8f65a5d2930b1710854dee26d6f,src/extension/geofence-server/src/test/java/org/geoserver/geofence/integration/GeofenceAccessManagerIntegrationTest.java
https://github.com/geoserver/geoserver/pull/5969/commits/bc1f9a2c4d12e8f65a5d2930b1710854dee26d6f,src/extension/geofence/src/main/java/org/geoserver/geofence/GeoFenceAreaHelper.java
https://github.com/geoserver/geoserver/pull/5969/commits/bc1f9a2c4d12e8f65a5d2930b1710854dee26d6f,src/extension/geofence/src/main/java/org/geoserver/geofence/GeofenceAccessManager.java
https://github.com/Graylog2/graylog2-server/pull/13954/commits/9c033072548340d02ace21845211685c88d417bb,graylog-storage-elasticsearch7/src/main/java/org/graylog/storage/elasticsearch7/views/searchtypes/pivot/buckets/ESValuesHandler.java
https://github.com/iluwatar/java-design-patterns/pull/589/commits/73934e25e5bfbca572d8b3f275763f8e684d8c60,interpreter/src/test/java/com/iluwatar/interpreter/ExpressionTest.java
https://github.com/iluwatar/java-design-patterns/pull/1475/commits/0c83ccc2fe996eba856cabfeb270445629717d18,observer/src/main/java/com/iluwatar/observer/Hobbits.java
https://github.com/JabRef/jabref/pull/2765/commits/59600282cb098f8c050a853435fcff94fc87e50c,src/main/java/org/jabref/gui/BasePanel.java
https://github.com/mongodb/mongo-java-driver/pull/818/commits/de500c06455f2739a754daee1c0ebc275509ff00,driver-core/src/main/com/mongodb/internal/selector/ReadPreferenceWithFallbackServerSelector.java
https://github.com/mongodb/mongo-java-driver/pull/1010/commits/412238c18ca3c83080f4163eb6a86566f109c633,driver-core/src/main/com/mongodb/internal/connection/AbstractMultiServerCluster.java
https://github.com/mongodb/mongo-java-driver/pull/1010/commits/88d0aec8be31940aa1f7e6d5b5baaaa84ec4a04d,driver-core/src/main/com/mongodb/internal/connection/AbstractMultiServerCluster.java
https://github.com/mongodb/mongo-java-driver/pull/1010/commits/c84470b391439fa460609e4f8ef61213a6d56ead,driver-core/src/main/com/mongodb/internal/connection/AbstractMultiServerCluster.java
https://github.com/MovingBlocks/Terasology/pull/4584/commits/777057c983e62e9398f6a569bd5de4705898205d,engine/src/main/java/org/terasology/engine/core/modes/loadProcesses/CreateWorldEntity.java
https://github.com/neo4j/neo4j/pull/8571/commits/f4e778144a58b289c4a5501716ba46cf14ce5e80,community/index/src/main/java/org/neo4j/index/gbptree/SeekCursor.java
https://github.com/neo4j/neo4j/pull/8571/commits/f4e778144a58b289c4a5501716ba46cf14ce5e80,community/index/src/main/java/org/neo4j/index/gbptree/SeekCursor.java
https://github.com/neo4j/neo4j/pull/8571/commits/1577a84fac7e599f3d9e288f9b068c0d344201dd,community/index/src/test/java/org/neo4j/index/gbptree/GBPTreeIT.java
https://github.com/neo4j/neo4j/pull/8571/commits/d2a51aedee919f61d9f3406389d8a6ea021cd97e,community/index/src/test/java/org/neo4j/index/gbptree/GBPTreeIT.java
https://github.com/neo4j/neo4j/pull/8804/commits/358c11b18309b906a2484c723bc9a0c8df35476f,community/kernel/src/main/java/org/neo4j/kernel/recovery/LatestCheckPointFinder.java
https://github.com/neo4j/neo4j/pull/9317/commits/e9fffc58253d61932f8f2830dc810fc753d4a2d2,community/kernel/src/main/java/org/neo4j/kernel/impl/api/index/IndexingService.java
https://github.com/neo4j/neo4j/pull/9953/commits/57ed5b0cdd0d764f2853db18e0f4d165a7cf5e49,community/common/src/test/java/org/neo4j/test/rule/RepeatRule.java
https://github.com/neo4j/neo4j/pull/9953/commits/6c30b7c15bae2ae7ffba15139798a149a7de9df4,community/kernel/src/main/java/org/neo4j/kernel/recovery/Recovery.java
https://github.com/neo4j/neo4j/pull/9953/commits/57ed5b0cdd0d764f2853db18e0f4d165a7cf5e49,community/kernel/src/main/java/org/neo4j/kernel/recovery/Recovery.java
https://github.com/neo4j/neo4j/pull/9953/commits/b27274663ca55532dad0c00f7c0853a3842e8590,community/kernel/src/main/java/org/neo4j/kernel/impl/transaction/command/Command.java
https://github.com/neo4j/neo4j/pull/9953/commits/96effe99ab3cfe4aa941a17f6207858468039a81,community/kernel/src/main/java/org/neo4j/kernel/impl/transaction/log/ReversedSingleFileTransactionCursor.java
https://github.com/neo4j/neo4j/pull/9953/commits/8e929eacf861ddc0201a32edd002a1195c8cc8c7,community/kernel/src/main/java/org/neo4j/kernel/impl/transaction/log/ReversedSingleFileTransactionCursor.java
https://github.com/neo4j/neo4j/pull/9953/commits/8e929eacf861ddc0201a32edd002a1195c8cc8c7,community/kernel/src/test/java/org/neo4j/kernel/impl/api/index/IndexingServiceTest.java
https://github.com/neo4j/neo4j/pull/10413/commits/1f4f5838beb69738e6cbc606e98a30020881fc2e,community/kernel-api/src/main/java/org/neo4j/internal/kernel/api/IndexValueCapability.java
https://github.com/neo4j/neo4j/pull/10413/commits/1f4f5838beb69738e6cbc606e98a30020881fc2e,community/kernel-api/src/main/java/org/neo4j/internal/kernel/api/IndexValueCapability.java
https://github.com/neo4j/neo4j/pull/10413/commits/bd4b34907beda2eac39fab124094046e4e36cbcf,community/kernel-api/src/main/java/org/neo4j/internal/kernel/api/CapableIndexReference.java
https://github.com/neo4j/neo4j/pull/10912/commits/c80cd0d9ea99617f89269f40edd4662bd5c867bd,community/spatial-index/src/main/java/org/neo4j/gis/spatial/index/curves/SpaceFillingCurve.java
https://github.com/neo4j/neo4j/pull/10912/commits/c80cd0d9ea99617f89269f40edd4662bd5c867bd,community/spatial-index/src/test/java/org/neo4j/gis/spatial/index/curves/SpaceFillingCurveTest.java
https://github.com/neo4j/neo4j/pull/10912/commits/c80cd0d9ea99617f89269f40edd4662bd5c867bd,community/spatial-index/src/test/java/org/neo4j/gis/spatial/index/curves/SpaceFillingCurveTest.java
